IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,AFR,Africa,Country,GAB,Gabon,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10,,,5.7,,16.2,10.0 [5.7-16.2],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.1,,,6.3,,15,10.1 [6.3-15.0],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,EUR,Europe,Country,TJK,Tajikistan,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.1,,,6.4,,14.7,10.1 [6.4-14.7],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.1,,,6.5,,14.5,10.1 [6.5-14.5],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,AMR,Americas,Country,NIC,Nicaragua,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.1,,,6.5,,14.7,10.1 [6.5-14.7],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.4,,,6.8,,14.7,10.4 [6.8-14.7],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,AFR,Africa,Country,SYC,Seychelles,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.4,,,6.9,,14.9,10.4 [6.9-14.9],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,AMR,Americas,Country,CHL,Chile,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.5,,,7,,14.8,10.5 [7.0-14.8],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.6,,,6.6,,15.8,10.6 [6.6-15.8],,,EN,2017-11-17T08:00:00.000Z
NCD_GLUC_04,Raised fasting blood glucose (>=7.0 mmol/L) (age-standardized estimate),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2014,true,Sex,Both sexes,SEX_BTSX,Age Group,18+  years,AGEGROUP_YEARS18-PLUS,,,,,,,10.6,,,7,,15.1,10.6 [7.0-15.1],,,EN,2017-11-17T08:00:00.000Z
